Project,Date,Country,Latitude,Longitude,Site,Condition,Species,Genotype,Temperature,Timepoint,Pam_value
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,3,35,420,0.654
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,4,35,420,0.679
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,5,35,420,0.652
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,6,35,420,0.675
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,7,35,420,0.678
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,8,35,420,0.681
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,9,35,420,0.68
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,10,35,420,0.687
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,1,38,420,0.466
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,2,38,420,0.488
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,3,38,420,0.509
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,4,38,420,0.503
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,5,38,420,0.481
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,6,38,420,0.397
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,7,38,420,0.282
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,8,38,420,0.499
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,9,38,420,0.395
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,10,38,420,0.186
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,1,41,420,0
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,2,41,420,0
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,3,41,420,0.002
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,4,41,420,0.012
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,5,41,420,0
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,6,41,420,0
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,7,41,420,0
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,8,41,420,0
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,9,41,420,0
202211_DEU_Zugspitze-Feldberg,20221112,DEU,47.85972,8.03639,Feldberg,Wild,Porites germania,10,41,420,0
